VFO,BiTeI
VFF,BiTeI
VFS,BiTeI
VFCl,BiTeI
VFSe,BiTeI
VFBr,BiTeI
VFTe,BiTeI
VFI,BiTeI
VSH,BiTeI
VSN,BiTeI
VSO,BiTeI
VSF,BiTeI
VSS,BiTeI
VSCl,BiTeI
VSSe,BiTeI
VSBr,BiTeI
VSTe,BiTeI
VSI,BiTeI
VClH,BiTeI
VClN,BiTeI
VClO,BiTeI
VClF,BiTeI
VClS,BiTeI
VClCl,BiTeI
VClSe,BiTeI
VClBr,BiTeI
VClTe,BiTeI
VClI,BiTeI
VSeH,BiTeI
VSeN,BiTeI
VSeO,BiTeI
VSeF,BiTeI
VSeS,BiTeI
VSeCl,BiTeI
VSeSe,BiTeI
VSeBr,BiTeI
VSeTe,BiTeI
VSeI,BiTeI
VBrH,BiTeI
VBrN,BiTeI
VBrO,BiTeI
VBrF,BiTeI
VBrS,BiTeI
VBrCl,BiTeI
VBrSe,BiTeI
VBrBr,BiTeI
VBrTe,BiTeI
VBrI,BiTeI
VTeH,BiTeI
VTeN,BiTeI
VTeO,BiTeI
VTeF,BiTeI
VTeS,BiTeI
VTeCl,BiTeI
VTeSe,BiTeI
VTeBr,BiTeI
VTeTe,BiTeI
VTeI,BiTeI
VIH,BiTeI
VIN,BiTeI
VIO,BiTeI
VIF,BiTeI
VIS,BiTeI
VICl,BiTeI
VISe,BiTeI
VIBr,BiTeI
VITe,BiTeI
VII,BiTeI
CrHH,BiTeI
CrHN,BiTeI
CrHO,BiTeI
CrHF,BiTeI
CrHS,BiTeI
CrHCl,BiTeI
CrHSe,BiTeI
CrHBr,BiTeI
CrHTe,BiTeI
CrHI,BiTeI
CrNH,BiTeI
CrNN,BiTeI
CrNO,BiTeI
CrNF,BiTeI
CrNS,BiTeI
CrNCl,BiTeI
CrNSe,BiTeI
CrNBr,BiTeI
CrNTe,BiTeI
CrNI,BiTeI
CrOH,BiTeI
CrON,BiTeI
CrOO,BiTeI
CrOF,BiTeI
CrOS,BiTeI
CrOCl,BiTeI
CrOSe,BiTeI
CrOBr,BiTeI
CrOTe,BiTeI
CrOI,BiTeI
CrFH,BiTeI
CrFN,BiTeI
CrFO,BiTeI
CrFF,BiTeI
CrFS,BiTeI
CrFCl,BiTeI
CrFSe,BiTeI
CrFBr,BiTeI
CrFTe,BiTeI
CrFI,BiTeI
CrSH,BiTeI
CrSN,BiTeI
CrSO,BiTeI
CrSF,BiTeI
CrSS,BiTeI
CrSCl,BiTeI
CrSSe,BiTeI
CrSBr,BiTeI
CrSTe,BiTeI
CrSI,BiTeI
CrClH,BiTeI
CrClN,BiTeI
CrClO,BiTeI
CrClF,BiTeI
CrClS,BiTeI
CrClCl,BiTeI
CrClSe,BiTeI
CrClBr,BiTeI
CrClTe,BiTeI
CrClI,BiTeI
CrSeH,BiTeI
CrSeN,BiTeI
CrSeO,BiTeI
CrSeF,BiTeI
CrSeS,BiTeI
CrSeCl,BiTeI
CrSeSe,BiTeI
CrSeBr,BiTeI
CrSeTe,BiTeI
CrSeI,BiTeI
CrBrH,BiTeI
CrBrN,BiTeI
CrBrO,BiTeI
CrBrF,BiTeI
CrBrS,BiTeI
CrBrCl,BiTeI
CrBrSe,BiTeI
CrBrBr,BiTeI
CrBrTe,BiTeI
CrBrI,BiTeI
CrTeH,BiTeI
CrTeN,BiTeI
CrTeO,BiTeI
CrTeF,BiTeI
CrTeS,BiTeI
CrTeCl,BiTeI
CrTeSe,BiTeI
CrTeBr,BiTeI
CrTeTe,BiTeI
CrTeI,BiTeI
CrIH,BiTeI
CrIN,BiTeI
CrIO,BiTeI
CrIF,BiTeI
CrIS,BiTeI
CrICl,BiTeI
CrISe,BiTeI
CrIBr,BiTeI
CrITe,BiTeI
CrII,BiTeI
MnHH,BiTeI
MnHN,BiTeI
MnHO,BiTeI
MnHF,BiTeI
MnHS,BiTeI
MnHCl,BiTeI
MnHSe,BiTeI
MnHBr,BiTeI
MnHTe,BiTeI
MnHI,BiTeI
MnNH,BiTeI
MnNN,BiTeI
MnNO,BiTeI
MnNF,BiTeI
MnNS,BiTeI
MnNCl,BiTeI
MnNSe,BiTeI
MnNBr,BiTeI
MnNTe,BiTeI
MnNI,BiTeI
MnOH,BiTeI
MnON,BiTeI
MnOO,BiTeI
MnOF,BiTeI
MnOS,BiTeI
MnOCl,BiTeI
MnOSe,BiTeI
MnOBr,BiTeI
MnOTe,BiTeI
MnOI,BiTeI
MnFH,BiTeI
MnFN,BiTeI
MnFO,BiTeI
MnFF,BiTeI
MnFS,BiTeI
MnFCl,BiTeI
MnFSe,BiTeI
MnFBr,BiTeI
MnFTe,BiTeI
MnFI,BiTeI
MnSH,BiTeI
MnSN,BiTeI
MnSO,BiTeI
MnSF,BiTeI
MnSS,BiTeI
MnSCl,BiTeI
MnSSe,BiTeI
MnSBr,BiTeI
MnSTe,BiTeI
MnSI,BiTeI
MnClH,BiTeI
MnClN,BiTeI
MnClO,BiTeI
MnClF,BiTeI
MnClS,BiTeI
MnClCl,BiTeI
MnClSe,BiTeI
MnClBr,BiTeI
MnClTe,BiTeI
MnClI,BiTeI
MnSeH,BiTeI
MnSeN,BiTeI
MnSeO,BiTeI
MnSeF,BiTeI
MnSeS,BiTeI
MnSeCl,BiTeI
MnSeSe,BiTeI
MnSeBr,BiTeI
MnSeTe,BiTeI
MnSeI,BiTeI
MnBrH,BiTeI
MnBrN,BiTeI
MnBrO,BiTeI
MnBrF,BiTeI
MnBrS,BiTeI
MnBrCl,BiTeI
MnBrSe,BiTeI
MnBrBr,BiTeI
MnBrTe,BiTeI
MnBrI,BiTeI
MnTeH,BiTeI
MnTeN,BiTeI
MnTeO,BiTeI
MnTeF,BiTeI
MnTeS,BiTeI
MnTeCl,BiTeI
MnTeSe,BiTeI
MnTeBr,BiTeI
MnTeTe,BiTeI
MnTeI,BiTeI
MnIH,BiTeI
MnIN,BiTeI
MnIO,BiTeI
MnIF,BiTeI
MnIS,BiTeI
MnICl,BiTeI
MnISe,BiTeI
MnIBr,BiTeI
MnITe,BiTeI
MnII,BiTeI
FeHH,BiTeI
FeHN,BiTeI
FeHO,BiTeI
FeHF,BiTeI
FeHS,BiTeI
FeHCl,BiTeI
FeHSe,BiTeI
FeHBr,BiTeI
FeHTe,BiTeI
FeHI,BiTeI
FeNH,BiTeI
FeNN,BiTeI
FeNO,BiTeI
FeNF,BiTeI
FeNS,BiTeI
FeNCl,BiTeI
FeNSe,BiTeI
FeNBr,BiTeI
FeNTe,BiTeI
FeNI,BiTeI
FeOH,BiTeI
FeON,BiTeI
FeOO,BiTeI
FeOF,BiTeI
FeOS,BiTeI
FeOCl,BiTeI
FeOSe,BiTeI
FeOBr,BiTeI
FeOTe,BiTeI
FeOI,BiTeI
FeFH,BiTeI
FeFN,BiTeI
FeFO,BiTeI
FeFF,BiTeI
FeFS,BiTeI
FeFCl,BiTeI
FeFSe,BiTeI
FeFBr,BiTeI
FeFTe,BiTeI
FeFI,BiTeI
FeSH,BiTeI
FeSN,BiTeI
FeSO,BiTeI
FeSF,BiTeI
FeSS,BiTeI
FeSCl,BiTeI
FeSSe,BiTeI
FeSBr,BiTeI
FeSTe,BiTeI
FeSI,BiTeI
FeClH,BiTeI
FeClN,BiTeI
FeClO,BiTeI
FeClF,BiTeI
FeClS,BiTeI
FeClCl,BiTeI
FeClSe,BiTeI
FeClBr,BiTeI
FeClTe,BiTeI
FeClI,BiTeI
FeSeH,BiTeI
FeSeN,BiTeI
FeSeO,BiTeI
FeSeF,BiTeI
FeSeS,BiTeI
FeSeCl,BiTeI
FeSeSe,BiTeI
FeSeBr,BiTeI
FeSeTe,BiTeI
FeSeI,BiTeI
FeBrH,BiTeI
FeBrN,BiTeI
FeBrO,BiTeI
FeBrF,BiTeI
FeBrS,BiTeI
FeBrCl,BiTeI
FeBrSe,BiTeI
FeBrBr,BiTeI
FeBrTe,BiTeI
FeBrI,BiTeI
FeTeH,BiTeI
FeTeN,BiTeI
FeTeO,BiTeI
FeTeF,BiTeI
FeTeS,BiTeI
FeTeCl,BiTeI
FeTeSe,BiTeI
FeTeBr,BiTeI
FeTeTe,BiTeI
FeTeI,BiTeI
FeIH,BiTeI
FeIN,BiTeI
FeIO,BiTeI
FeIF,BiTeI
FeIS,BiTeI
FeICl,BiTeI
FeISe,BiTeI
FeIBr,BiTeI
FeITe,BiTeI
FeII,BiTeI
CoHH,BiTeI
CoHN,BiTeI
CoHO,BiTeI
CoHF,BiTeI
CoHS,BiTeI
CoHCl,BiTeI
CoHSe,BiTeI
CoHBr,BiTeI
CoHTe,BiTeI
CoHI,BiTeI
CoNH,BiTeI
CoNN,BiTeI
CoNO,BiTeI
CoNF,BiTeI
CoNS,BiTeI
CoNCl,BiTeI
CoNSe,BiTeI
CoNBr,BiTeI
CoNTe,BiTeI
CoNI,BiTeI
CoOH,BiTeI
CoON,BiTeI
CoOO,BiTeI
CoOF,BiTeI
CoOS,BiTeI
CoOCl,BiTeI
CoOSe,BiTeI
CoOBr,BiTeI
CoOTe,BiTeI
CoOI,BiTeI
CoFH,BiTeI
CoFN,BiTeI
CoFO,BiTeI
CoFF,BiTeI
CoFS,BiTeI
CoFCl,BiTeI
CoFSe,BiTeI
CoFBr,BiTeI
CoFTe,BiTeI
CoFI,BiTeI
CoSH,BiTeI
CoSN,BiTeI
CoSO,BiTeI
CoSF,BiTeI
CoSS,BiTeI
CoSCl,BiTeI
CoSSe,BiTeI
CoSBr,BiTeI
CoSTe,BiTeI
CoSI,BiTeI
CoClH,BiTeI
CoClN,BiTeI
CoClO,BiTeI
CoClF,BiTeI
CoClS,BiTeI
CoClCl,BiTeI
CoClSe,BiTeI
CoClBr,BiTeI
CoClTe,BiTeI
CoClI,BiTeI
CoSeH,BiTeI
CoSeN,BiTeI
CoSeO,BiTeI
CoSeF,BiTeI
CoSeS,BiTeI
CoSeCl,BiTeI
CoSeSe,BiTeI
CoSeBr,BiTeI
CoSeTe,BiTeI
CoSeI,BiTeI
CoBrH,BiTeI
CoBrN,BiTeI
CoBrO,BiTeI
CoBrF,BiTeI
CoBrS,BiTeI
CoBrCl,BiTeI
CoBrSe,BiTeI
CoBrBr,BiTeI
CoBrTe,BiTeI
CoBrI,BiTeI
CoTeH,BiTeI
CoTeN,BiTeI
CoTeO,BiTeI
CoTeF,BiTeI
CoTeS,BiTeI
CoTeCl,BiTeI
CoTeSe,BiTeI
CoTeBr,BiTeI
CoTeTe,BiTeI
CoTeI,BiTeI
CoIH,BiTeI
CoIN,BiTeI
CoIO,BiTeI
CoIF,BiTeI
CoIS,BiTeI
CoICl,BiTeI
CoISe,BiTeI
CoIBr,BiTeI
CoITe,BiTeI
CoII,BiTeI
NiHH,BiTeI
NiHN,BiTeI
NiHO,BiTeI
NiHF,BiTeI
NiHS,BiTeI
NiHCl,BiTeI
NiHSe,BiTeI
NiHBr,BiTeI
NiHTe,BiTeI
NiHI,BiTeI
NiNH,BiTeI
NiNN,BiTeI
NiNO,BiTeI
NiNF,BiTeI
NiNS,BiTeI
NiNCl,BiTeI
NiNSe,BiTeI
NiNBr,BiTeI
NiNTe,BiTeI
NiNI,BiTeI
NiOH,BiTeI
NiON,BiTeI
NiOO,BiTeI
NiOF,BiTeI
NiOS,BiTeI
NiOCl,BiTeI
NiOSe,BiTeI
NiOBr,BiTeI
NiOTe,BiTeI
NiOI,BiTeI
NiFH,BiTeI
NiFN,BiTeI
NiFO,BiTeI
NiFF,BiTeI
NiFS,BiTeI
NiFCl,BiTeI
NiFSe,BiTeI
NiFBr,BiTeI
NiFTe,BiTeI
NiFI,BiTeI
NiSH,BiTeI
NiSN,BiTeI
NiSO,BiTeI
NiSF,BiTeI
NiSS,BiTeI
NiSCl,BiTeI
NiSSe,BiTeI
NiSBr,BiTeI
NiSTe,BiTeI
NiSI,BiTeI
NiClH,BiTeI
NiClN,BiTeI
NiClO,BiTeI
NiClF,BiTeI
NiClS,BiTeI
NiClCl,BiTeI
NiClSe,BiTeI
NiClBr,BiTeI
NiClTe,BiTeI
NiClI,BiTeI
NiSeH,BiTeI
NiSeN,BiTeI
NiSeO,BiTeI
NiSeF,BiTeI
NiSeS,BiTeI
NiSeCl,BiTeI
NiSeSe,BiTeI
NiSeBr,BiTeI
NiSeTe,BiTeI
NiSeI,BiTeI
NiBrH,BiTeI
NiBrN,BiTeI
NiBrO,BiTeI
NiBrF,BiTeI
NiBrS,BiTeI
NiBrCl,BiTeI
NiBrSe,BiTeI
NiBrBr,BiTeI
NiBrTe,BiTeI
NiBrI,BiTeI
NiTeH,BiTeI
NiTeN,BiTeI
NiTeO,BiTeI
NiTeF,BiTeI
NiTeS,BiTeI
NiTeCl,BiTeI
NiTeSe,BiTeI
NiTeBr,BiTeI
NiTeTe,BiTeI
NiTeI,BiTeI
NiIH,BiTeI
NiIN,BiTeI
NiIO,BiTeI
NiIF,BiTeI
NiIS,BiTeI
NiICl,BiTeI
NiISe,BiTeI
NiIBr,BiTeI
NiITe,BiTeI
NiII,BiTeI
CuHH,BiTeI
CuHN,BiTeI
CuHO,BiTeI
CuHF,BiTeI
CuHS,BiTeI
CuHCl,BiTeI
CuHSe,BiTeI
CuHBr,BiTeI
CuHTe,BiTeI
CuHI,BiTeI
CuNH,BiTeI
CuNN,BiTeI
CuNO,BiTeI
CuNF,BiTeI
CuNS,BiTeI
CuNCl,BiTeI
CuNSe,BiTeI
CuNBr,BiTeI
CuNTe,BiTeI
CuNI,BiTeI
CuOH,BiTeI
CuON,BiTeI
CuOO,BiTeI
CuOF,BiTeI
CuOS,BiTeI
CuOCl,BiTeI
CuOSe,BiTeI
CuOBr,BiTeI
CuOTe,BiTeI
CuOI,BiTeI
CuFH,BiTeI
CuFN,BiTeI
CuFO,BiTeI
CuFF,BiTeI
CuFS,BiTeI
CuFCl,BiTeI
CuFSe,BiTeI
CuFBr,BiTeI
CuFTe,BiTeI
CuFI,BiTeI
CuSH,BiTeI
CuSN,BiTeI
CuSO,BiTeI
CuSF,BiTeI
CuSS,BiTeI
CuSCl,BiTeI
CuSSe,BiTeI
CuSBr,BiTeI
CuSTe,BiTeI
CuSI,BiTeI
CuClH,BiTeI
CuClN,BiTeI
CuClO,BiTeI
CuClF,BiTeI
CuClS,BiTeI
CuClCl,BiTeI
CuClSe,BiTeI
CuClBr,BiTeI
CuClTe,BiTeI
CuClI,BiTeI
CuSeH,BiTeI
CuSeN,BiTeI
CuSeO,BiTeI
CuSeF,BiTeI
CuSeS,BiTeI
CuSeCl,BiTeI
CuSeSe,BiTeI
CuSeBr,BiTeI
CuSeTe,BiTeI
CuSeI,BiTeI
CuBrH,BiTeI
CuBrN,BiTeI
CuBrO,BiTeI
CuBrF,BiTeI
CuBrS,BiTeI
CuBrCl,BiTeI
CuBrSe,BiTeI
CuBrBr,BiTeI
CuBrTe,BiTeI
CuBrI,BiTeI
CuTeH,BiTeI
CuTeN,BiTeI
CuTeO,BiTeI
CuTeF,BiTeI
CuTeS,BiTeI
CuTeCl,BiTeI
CuTeSe,BiTeI
CuTeBr,BiTeI
CuTeTe,BiTeI
CuTeI,BiTeI
CuIH,BiTeI
CuIN,BiTeI
CuIO,BiTeI
CuIF,BiTeI
CuIS,BiTeI
CuICl,BiTeI
CuISe,BiTeI
CuIBr,BiTeI
CuITe,BiTeI
CuII,BiTeI
ZnHH,BiTeI
ZnHN,BiTeI
ZnHO,BiTeI
ZnHF,BiTeI
ZnHS,BiTeI
ZnHCl,BiTeI
ZnHBr,BiTeI
ZnHI,BiTeI
ZnNH,BiTeI
ZnNN,BiTeI
ZnNO,BiTeI
ZnNF,BiTeI
ZnNS,BiTeI
ZnNCl,BiTeI
ZnNBr,BiTeI
ZnNI,BiTeI
ZnOH,BiTeI
ZnON,BiTeI
ZnOO,BiTeI
ZnOF,BiTeI
ZnOS,BiTeI
ZnOCl,BiTeI
ZnOBr,BiTeI
ZnOI,BiTeI
ZnFH,BiTeI
ZnFN,BiTeI
ZnFO,BiTeI
ZnFF,BiTeI
ZnFS,BiTeI
ZnFCl,BiTeI
ZnFBr,BiTeI
ZnFI,BiTeI
ZnSH,BiTeI
ZnSN,BiTeI
ZnSO,BiTeI
ZnSF,BiTeI
ZnSS,BiTeI
ZnSCl,BiTeI
ZnSBr,BiTeI
ZnSI,BiTeI
ZnClH,BiTeI
ZnClN,BiTeI
ZnClO,BiTeI
ZnClF,BiTeI
ZnClS,BiTeI
ZnClCl,BiTeI
ZnClBr,BiTeI
ZnClI,BiTeI
ZnBrH,BiTeI
ZnBrN,BiTeI
ZnBrO,BiTeI
ZnBrF,BiTeI
ZnBrS,BiTeI
ZnBrCl,BiTeI
ZnBrBr,BiTeI
ZnBrI,BiTeI
ZnIH,BiTeI
ZnIN,BiTeI
ZnIO,BiTeI
ZnIF,BiTeI
ZnIS,BiTeI
ZnICl,BiTeI
ZnIBr,BiTeI
ZnII,BiTeI
GaHH,BiTeI
GaHN,BiTeI
GaHO,BiTeI
GaHF,BiTeI
GaHS,BiTeI
GaHCl,BiTeI
GaHSe,BiTeI
GaHBr,BiTeI
GaHTe,BiTeI
GaHI,BiTeI
GaNH,BiTeI
GaNN,BiTeI
GaNO,BiTeI
GaNF,BiTeI
